Time;c/kWh
2024-05-01 00:00;7,4
2024-05-01 01:00;5,3
2024-05-01 02:00;5,13
2024-05-01 03:00;5,03
2024-05-01 04:00;4,94
2024-05-01 05:00;5
2024-05-01 06:00;5
2024-05-01 07:00;5,34
2024-05-01 08:00;5,11
2024-05-01 09:00;4,35
2024-05-01 10:00;4,5
2024-05-01 11:00;5,33
2024-05-01 12:00;3,61
2024-05-01 13:00;2,69
2024-05-01 14:00;1,83
2024-05-01 15:00;1,66
2024-05-01 16:00;2,45
2024-05-01 17:00;4,31
2024-05-01 18:00;5,44
2024-05-01 19:00;5,12
2024-05-01 20:00;7,25
2024-05-01 21:00;8,78
2024-05-01 22:00;5,55
2024-05-01 23:00;4,67
2024-05-02 00:00;5,81
2024-05-02 01:00;6,79
2024-05-02 02:00;5,31
2024-05-02 03:00;4,77
2024-05-02 04:00;5,56
2024-05-02 05:00;6,69
2024-05-02 06:00;14,85
2024-05-02 07:00;31,59
2024-05-02 08:00;43,99
2024-05-02 09:00;49,93
2024-05-02 10:00;31,64
2024-05-02 11:00;31,59
2024-05-02 12:00;14,85
2024-05-02 13:00;14,23
2024-05-02 14:00;10,5
2024-05-02 15:00;8,25
2024-05-02 16:00;13,95
2024-05-02 17:00;14,22
2024-05-02 18:00;19,69
2024-05-02 19:00;14,85
2024-05-02 20:00;12,99
2024-05-02 21:00;11,19
2024-05-02 22:00;10,64
2024-05-02 23:00;5,86
2024-05-03 00:00;4,8
2024-05-03 01:00;4,28
2024-05-03 02:00;4,23
2024-05-03 03:00;4,31
2024-05-03 04:00;4,31
2024-05-03 05:00;4,36
2024-05-03 06:00;5,3
2024-05-03 07:00;9,02
2024-05-03 08:00;13,7
2024-05-03 09:00;14,85
2024-05-03 10:00;7,7
2024-05-03 11:00;6,92
2024-05-03 12:00;6,66
2024-05-03 13:00;5,31
2024-05-03 14:00;4,63
2024-05-03 15:00;4,84
2024-05-03 16:00;5,36
2024-05-03 17:00;5,8
2024-05-03 18:00;5,81
2024-05-03 19:00;10,57
2024-05-03 20:00;12,62
2024-05-03 21:00;5,52
2024-05-03 22:00;5,19
2024-05-03 23:00;4,54
2024-05-04 00:00;3,78
2024-05-04 01:00;3,02
2024-05-04 02:00;2,72
2024-05-04 03:00;2,6
2024-05-04 04:00;2,86
2024-05-04 05:00;3,13
2024-05-04 06:00;3,43
2024-05-04 07:00;3,72
2024-05-04 08:00;4,35
2024-05-04 09:00;5,46
2024-05-04 10:00;5,31
2024-05-04 11:00;5,12
2024-05-04 12:00;4,33
2024-05-04 13:00;3,61
2024-05-04 14:00;2,39
2024-05-04 15:00;2,24
2024-05-04 16:00;3,74
2024-05-04 17:00;4,31
2024-05-04 18:00;4,63
2024-05-04 19:00;4,88
2024-05-04 20:00;4,7
2024-05-04 21:00;4,31
2024-05-04 22:00;4,14
2024-05-04 23:00;3,73
2024-05-05 00:00;3,43
2024-05-05 01:00;3,86
2024-05-05 02:00;4,04
2024-05-05 03:00;4,07
2024-05-05 04:00;4,11
2024-05-05 05:00;4,23
2024-05-05 06:00;4,19
2024-05-05 07:00;4,47
2024-05-05 08:00;4,87
2024-05-05 09:00;5,02
2024-05-05 10:00;3,77
2024-05-05 11:00;1,75
2024-05-05 12:00;1,05
2024-05-05 13:00;1
2024-05-05 14:00;0,84
2024-05-05 15:00;0,83
2024-05-05 16:00;1,12
2024-05-05 17:00;1,2
2024-05-05 18:00;4,56
2024-05-05 19:00;5,27
2024-05-05 20:00;5,36
2024-05-05 21:00;4,89
2024-05-05 22:00;4,69
2024-05-05 23:00;4,31
2024-05-06 00:00;3,58
2024-05-06 01:00;3,93
2024-05-06 02:00;3,78
2024-05-06 03:00;3,71
2024-05-06 04:00;3,68
2024-05-06 05:00;4,05
2024-05-06 06:00;4,89
2024-05-06 07:00;11,07
2024-05-06 08:00;16,74
2024-05-06 09:00;13,05
2024-05-06 10:00;11,21
2024-05-06 11:00;9,51
2024-05-06 12:00;8,56
2024-05-06 13:00;8,55
2024-05-06 14:00;8,14
2024-05-06 15:00;7,96
2024-05-06 16:00;6,61
2024-05-06 17:00;6,6
2024-05-06 18:00;6,79
2024-05-06 19:00;9,01
2024-05-06 20:00;9,27
2024-05-06 21:00;9,2
2024-05-06 22:00;8,04
2024-05-06 23:00;6,61
2024-05-07 00:00;4,95
2024-05-07 01:00;4,99
2024-05-07 02:00;4,94
2024-05-07 03:00;4,91
2024-05-07 04:00;4,9
2024-05-07 05:00;4,95
2024-05-07 06:00;6,88
2024-05-07 07:00;14,76
2024-05-07 08:00;26,51
2024-05-07 09:00;14,56
2024-05-07 10:00;11,97
2024-05-07 11:00;10,83
2024-05-07 12:00;9,26
2024-05-07 13:00;7,45
2024-05-07 14:00;6,42
2024-05-07 15:00;5,56
2024-05-07 16:00;5,1
2024-05-07 17:00;5
2024-05-07 18:00;4,97
2024-05-07 19:00;7,01
2024-05-07 20:00;16,79
2024-05-07 21:00;14,85
2024-05-07 22:00;12,98
2024-05-07 23:00;4,67
2024-05-08 00:00;3,69
2024-05-08 01:00;3,62
2024-05-08 02:00;4,24
2024-05-08 03:00;4,81
2024-05-08 04:00;6,54
2024-05-08 05:00;7,07
2024-05-08 06:00;11,7
2024-05-08 07:00;28,24
2024-05-08 08:00;37,61
2024-05-08 09:00;31,59
2024-05-08 10:00;20,32
2024-05-08 11:00;19,19
2024-05-08 12:00;19,08
2024-05-08 13:00;11,96
2024-05-08 14:00;11,35
2024-05-08 15:00;8,82
2024-05-08 16:00;9,09
2024-05-08 17:00;15,75
2024-05-08 18:00;18,42
2024-05-08 19:00;28,46
2024-05-08 20:00;23,86
2024-05-08 21:00;22,9
2024-05-08 22:00;24,15
2024-05-08 23:00;29,4
2024-05-09 00:00;21,42
2024-05-09 01:00;11,68
2024-05-09 02:00;7,17
2024-05-09 03:00;4,3
2024-05-09 04:00;3,8
2024-05-09 05:00;3,78
2024-05-09 06:00;3,78
2024-05-09 07:00;5,33
2024-05-09 08:00;14,76
2024-05-09 09:00;11,18
2024-05-09 10:00;5,8
2024-05-09 11:00;3,07
2024-05-09 12:00;3,07
2024-05-09 13:00;1,28
2024-05-09 14:00;0,64
2024-05-09 15:00;0,59
2024-05-09 16:00;0,59
2024-05-09 17:00;0,97
2024-05-09 18:00;3,07
2024-05-09 19:00;3,06
2024-05-09 20:00;1,76
2024-05-09 21:00;1,17
2024-05-09 22:00;0,92
2024-05-09 23:00;0,75
2024-05-10 00:00;0,59
2024-05-10 01:00;0,98
2024-05-10 02:00;0,63
2024-05-10 03:00;0,58
2024-05-10 04:00;0,57
2024-05-10 05:00;0,52
2024-05-10 06:00;0,57
2024-05-10 07:00;0,64
2024-05-10 08:00;0,94
2024-05-10 09:00;1,11
2024-05-10 10:00;1,11
2024-05-10 11:00;1,07
2024-05-10 12:00;0,83
2024-05-10 13:00;0,63
2024-05-10 14:00;0,59
2024-05-10 15:00;0,59
2024-05-10 16:00;0,65
2024-05-10 17:00;0,78
2024-05-10 18:00;1,2
2024-05-10 19:00;2,5
2024-05-10 20:00;3,73
2024-05-10 21:00;3,73
2024-05-10 22:00;3,66
2024-05-10 23:00;2,73
2024-05-11 00:00;0,78
2024-05-11 01:00;0,59
2024-05-11 02:00;0,59
2024-05-11 03:00;0,59
2024-05-11 04:00;0,59
2024-05-11 05:00;0,67
2024-05-11 06:00;1,42
2024-05-11 07:00;3,71
2024-05-11 08:00;4,39
2024-05-11 09:00;4,8
2024-05-11 10:00;1,45
2024-05-11 11:00;0,69
2024-05-11 12:00;0,59
2024-05-11 13:00;0,52
2024-05-11 14:00;0,48
2024-05-11 15:00;0,48
2024-05-11 16:00;0,58
2024-05-11 17:00;0,96
2024-05-11 18:00;4,42
2024-05-11 19:00;4,96
2024-05-11 20:00;5,19
2024-05-11 21:00;4,74
2024-05-11 22:00;4,62
2024-05-11 23:00;4,1
2024-05-12 00:00;3,72
2024-05-12 01:00;3,61
2024-05-12 02:00;2,98
2024-05-12 03:00;2,35
2024-05-12 04:00;1,71
2024-05-12 05:00;1,2
2024-05-12 06:00;1,1
2024-05-12 07:00;1,11
2024-05-12 08:00;1,15
2024-05-12 09:00;0,77
2024-05-12 10:00;0,44
2024-05-12 11:00;0,27
2024-05-12 12:00;0,09
2024-05-12 13:00;-0,03
2024-05-12 14:00;-0,18
2024-05-12 15:00;-0,04
2024-05-12 16:00;0,33
2024-05-12 17:00;0,62
2024-05-12 18:00;1,88
2024-05-12 19:00;12,07
2024-05-12 20:00;12,07
2024-05-12 21:00;5,94
2024-05-12 22:00;11,04
2024-05-12 23:00;6,17
2024-05-13 00:00;4,06
2024-05-13 01:00;3,84
2024-05-13 02:00;3,72
2024-05-13 03:00;3,69
2024-05-13 04:00;3,58
2024-05-13 05:00;3,86
2024-05-13 06:00;12,03
2024-05-13 07:00;31,59
2024-05-13 08:00;49,94
2024-05-13 09:00;26,48
2024-05-13 10:00;22,58
2024-05-13 11:00;19,19
2024-05-13 12:00;6,18
2024-05-13 13:00;6,79
2024-05-13 14:00;6,79
2024-05-13 15:00;8,71
2024-05-13 16:00;16,72
2024-05-13 17:00;16,23
2024-05-13 18:00;19,97
2024-05-13 19:00;25,43
2024-05-13 20:00;30,35
2024-05-13 21:00;19,19
2024-05-13 22:00;18,37
2024-05-13 23:00;14,9
2024-05-14 00:00;4,67
2024-05-14 01:00;16,35
2024-05-14 02:00;4,67
2024-05-14 03:00;2,15
2024-05-14 04:00;1,82
2024-05-14 05:00;1,8
2024-05-14 06:00;2,17
2024-05-14 07:00;5,13
2024-05-14 08:00;11,14
2024-05-14 09:00;10,52
2024-05-14 10:00;11,76
2024-05-14 11:00;7,54
2024-05-14 12:00;3,7
2024-05-14 13:00;1,47
2024-05-14 14:00;0,89
2024-05-14 15:00;0,67
2024-05-14 16:00;0,59
2024-05-14 17:00;0,58
2024-05-14 18:00;0,77
2024-05-14 19:00;1,55
2024-05-14 20:00;1,19
2024-05-14 21:00;0,8
2024-05-14 22:00;0,62
2024-05-14 23:00;0,58
2024-05-15 00:00;0,46
2024-05-15 01:00;0,56
2024-05-15 02:00;0,57
2024-05-15 03:00;0,57
2024-05-15 04:00;0,58
2024-05-15 05:00;0,58
2024-05-15 06:00;0,62
2024-05-15 07:00;1,27
2024-05-15 08:00;2,75
2024-05-15 09:00;5,29
2024-05-15 10:00;3,77
2024-05-15 11:00;1,47
2024-05-15 12:00;0,62
2024-05-15 13:00;0,47
2024-05-15 14:00;0,46
2024-05-15 15:00;0,47
2024-05-15 16:00;0,58
2024-05-15 17:00;0,8
2024-05-15 18:00;1,45
2024-05-15 19:00;2,23
2024-05-15 20:00;2,09
2024-05-15 21:00;1,41
2024-05-15 22:00;1,67
2024-05-15 23:00;1,61
2024-05-16 00:00;1,34
2024-05-16 01:00;0,78
2024-05-16 02:00;0,93
2024-05-16 03:00;1,01
2024-05-16 04:00;1,15
2024-05-16 05:00;1,44
2024-05-16 06:00;2,72
2024-05-16 07:00;11
2024-05-16 08:00;19,19
2024-05-16 09:00;11,75
2024-05-16 10:00;10,04
2024-05-16 11:00;2,45
2024-05-16 12:00;5,17
2024-05-16 13:00;5,8
2024-05-16 14:00;1,4
2024-05-16 15:00;1,71
2024-05-16 16:00;1,17
2024-05-16 17:00;5,4
2024-05-16 18:00;10,51
2024-05-16 19:00;16,72
2024-05-16 20:00;19,19
2024-05-16 21:00;11,98
2024-05-16 22:00;14,79
2024-05-16 23:00;11,04
2024-05-17 00:00;1,12
2024-05-17 01:00;1
2024-05-17 02:00;0,94
2024-05-17 03:00;0,94
2024-05-17 04:00;0,94
2024-05-17 05:00;1,02
2024-05-17 06:00;1,87
2024-05-17 07:00;4,81
2024-05-17 08:00;8,69
2024-05-17 09:00;9,23
2024-05-17 10:00;5,05
2024-05-17 11:00;1,98
2024-05-17 12:00;1,11
2024-05-17 13:00;0,96
2024-05-17 14:00;0,83
2024-05-17 15:00;0,75
2024-05-17 16:00;0,9
2024-05-17 17:00;1
2024-05-17 18:00;1,21
2024-05-17 19:00;1,48
2024-05-17 20:00;1,32
2024-05-17 21:00;1,1
2024-05-17 22:00;0,74
2024-05-17 23:00;0,58
2024-05-18 00:00;0,39
2024-05-18 01:00;0,46
2024-05-18 02:00;0,34
2024-05-18 03:00;0,26
2024-05-18 04:00;0,22
2024-05-18 05:00;0,22
2024-05-18 06:00;0,28
2024-05-18 07:00;0,4
2024-05-18 08:00;0,58
2024-05-18 09:00;0,59
2024-05-18 10:00;0,58
2024-05-18 11:00;0,46
2024-05-18 12:00;0,37
2024-05-18 13:00;0,37
2024-05-18 14:00;0,34
2024-05-18 15:00;0,24
2024-05-18 16:00;0,35
2024-05-18 17:00;0,46
2024-05-18 18:00;0,58
2024-05-18 19:00;0,58
2024-05-18 20:00;0,58
2024-05-18 21:00;0,37
2024-05-18 22:00;0,34
2024-05-18 23:00;0,28
2024-05-19 00:00;-0,03
2024-05-19 01:00;-0,18
2024-05-19 02:00;-0,18
2024-05-19 03:00;-0,22
2024-05-19 04:00;-0,03
2024-05-19 05:00;0,22
2024-05-19 06:00;0,37
2024-05-19 07:00;0,59
2024-05-19 08:00;0,98
2024-05-19 09:00;1,22
2024-05-19 10:00;0,95
2024-05-19 11:00;0,59
2024-05-19 12:00;0,57
2024-05-19 13:00;0,33
2024-05-19 14:00;-0,27
2024-05-19 15:00;-1,03
2024-05-19 16:00;-0,52
2024-05-19 17:00;0,12
2024-05-19 18:00;0,58
2024-05-19 19:00;0,59
2024-05-19 20:00;0,59
2024-05-19 21:00;0,59
2024-05-19 22:00;0,59
2024-05-19 23:00;0,59
2024-05-20 00:00;0,55
2024-05-20 01:00;0,55
2024-05-20 02:00;0,58
2024-05-20 03:00;0,59
2024-05-20 04:00;0,59
2024-05-20 05:00;0,76
2024-05-20 06:00;1,2
2024-05-20 07:00;1,88
2024-05-20 08:00;4,31
2024-05-20 09:00;4,8
2024-05-20 10:00;4,23
2024-05-20 11:00;2,13
2024-05-20 12:00;1,34
2024-05-20 13:00;0,89
2024-05-20 14:00;0,59
2024-05-20 15:00;0,59
2024-05-20 16:00;1,05
2024-05-20 17:00;1,76
2024-05-20 18:00;3,91
2024-05-20 19:00;4,53
2024-05-20 20:00;4,8
2024-05-20 21:00;4,73
2024-05-20 22:00;4,37
2024-05-20 23:00;3,35
2024-05-21 00:00;1,82
2024-05-21 01:00;1,69
2024-05-21 02:00;1,54
2024-05-21 03:00;1,38
2024-05-21 04:00;1,3
2024-05-21 05:00;1,53
2024-05-21 06:00;2,2
2024-05-21 07:00;4,64
2024-05-21 08:00;6,73
2024-05-21 09:00;7,37
2024-05-21 10:00;4,98
2024-05-21 11:00;4,35
2024-05-21 12:00;3,71
2024-05-21 13:00;3,15
2024-05-21 14:00;2,86
2024-05-21 15:00;2,45
2024-05-21 16:00;3,16
2024-05-21 17:00;3,69
2024-05-21 18:00;4,45
2024-05-21 19:00;4,78
2024-05-21 20:00;4,78
2024-05-21 21:00;4,4
2024-05-21 22:00;4,33
2024-05-21 23:00;2,32
2024-05-22 00:00;1,62
2024-05-22 01:00;1,01
2024-05-22 02:00;0,94
2024-05-22 03:00;0,92
2024-05-22 04:00;0,89
2024-05-22 05:00;0,95
2024-05-22 06:00;1,2
2024-05-22 07:00;3,56
2024-05-22 08:00;5,11
2024-05-22 09:00;5,31
2024-05-22 10:00;4,72
2024-05-22 11:00;3,46
2024-05-22 12:00;1,75
2024-05-22 13:00;1,2
2024-05-22 14:00;1,04
2024-05-22 15:00;0,97
2024-05-22 16:00;0,97
2024-05-22 17:00;1,12
2024-05-22 18:00;1,56
2024-05-22 19:00;1,85
2024-05-22 20:00;1,83
2024-05-22 21:00;1,21
2024-05-22 22:00;1,1
2024-05-22 23:00;0,9
2024-05-23 00:00;0,61
2024-05-23 01:00;0,78
2024-05-23 02:00;0,71
2024-05-23 03:00;0,62
2024-05-23 04:00;0,59
2024-05-23 05:00;0,61
2024-05-23 06:00;0,75
2024-05-23 07:00;0,97
2024-05-23 08:00;1,92
2024-05-23 09:00;3,37
2024-05-23 10:00;2,47
2024-05-23 11:00;1,46
2024-05-23 12:00;1,13
2024-05-23 13:00;0,96
2024-05-23 14:00;0,81
2024-05-23 15:00;0,74
2024-05-23 16:00;0,74
2024-05-23 17:00;0,75
2024-05-23 18:00;0,9
2024-05-23 19:00;1,1
2024-05-23 20:00;1,11
2024-05-23 21:00;0,95
2024-05-23 22:00;0,78
2024-05-23 23:00;0,59
2024-05-24 00:00;0,48
2024-05-24 01:00;0,28
2024-05-24 02:00;0,28
2024-05-24 03:00;0,31
2024-05-24 04:00;0,35
2024-05-24 05:00;0,51
2024-05-24 06:00;0,59
2024-05-24 07:00;1,19
2024-05-24 08:00;3,59
2024-05-24 09:00;8,65
2024-05-24 10:00;7,71
2024-05-24 11:00;4,41
2024-05-24 12:00;3,85
2024-05-24 13:00;3,48
2024-05-24 14:00;3,19
2024-05-24 15:00;2,62
2024-05-24 16:00;2,13
2024-05-24 17:00;2,62
2024-05-24 18:00;3,38
2024-05-24 19:00;3,68
2024-05-24 20:00;3,86
2024-05-24 21:00;3,53
2024-05-24 22:00;3,15
2024-05-24 23:00;2,29
2024-05-25 00:00;1,39
2024-05-25 01:00;1,35
2024-05-25 02:00;1,36
2024-05-25 03:00;1,34
2024-05-25 04:00;1,37
2024-05-25 05:00;1,4
2024-05-25 06:00;1,46
2024-05-25 07:00;1,86
2024-05-25 08:00;2,68
2024-05-25 09:00;3,18
2024-05-25 10:00;3,13
2024-05-25 11:00;2,47
2024-05-25 12:00;1,72
2024-05-25 13:00;0,99
2024-05-25 14:00;0,59
2024-05-25 15:00;0,59
2024-05-25 16:00;0,72
2024-05-25 17:00;2,03
2024-05-25 18:00;2,54
2024-05-25 19:00;2,82
2024-05-25 20:00;2,48
2024-05-25 21:00;1,92
2024-05-25 22:00;1,26
2024-05-25 23:00;1,07
2024-05-26 00:00;0,89
2024-05-26 01:00;0,79
2024-05-26 02:00;0,83
2024-05-26 03:00;0,84
2024-05-26 04:00;0,84
2024-05-26 05:00;0,87
2024-05-26 06:00;0,9
2024-05-26 07:00;0,97
2024-05-26 08:00;1,15
2024-05-26 09:00;1,47
2024-05-26 10:00;0,75
2024-05-26 11:00;0,59
2024-05-26 12:00;0,58
2024-05-26 13:00;0,33
2024-05-26 14:00;-0,13
2024-05-26 15:00;-0,03
2024-05-26 16:00;0,24
2024-05-26 17:00;0,74
2024-05-26 18:00;1,71
2024-05-26 19:00;2,09
2024-05-26 20:00;2,15
2024-05-26 21:00;1,54
2024-05-26 22:00;1,16
2024-05-26 23:00;0,94
2024-05-27 00:00;0,7
2024-05-27 01:00;0,38
2024-05-27 02:00;0,38
2024-05-27 03:00;0,37
2024-05-27 04:00;0,4
2024-05-27 05:00;0,57
2024-05-27 06:00;0,64
2024-05-27 07:00;0,95
2024-05-27 08:00;1,55
2024-05-27 09:00;2,07
2024-05-27 10:00;1,56
2024-05-27 11:00;1,11
2024-05-27 12:00;0,93
2024-05-27 13:00;0,8
2024-05-27 14:00;0,77
2024-05-27 15:00;0,78
2024-05-27 16:00;0,81
2024-05-27 17:00;0,88
2024-05-27 18:00;1,03
2024-05-27 19:00;1,11
2024-05-27 20:00;1,12
2024-05-27 21:00;1,05
2024-05-27 22:00;0,93
2024-05-27 23:00;0,76
2024-05-28 00:00;0,59
2024-05-28 01:00;0,46
2024-05-28 02:00;0,38
2024-05-28 03:00;0,34
2024-05-28 04:00;0,34
2024-05-28 05:00;0,47
2024-05-28 06:00;0,69
2024-05-28 07:00;1,07
2024-05-28 08:00;2,17
2024-05-28 09:00;2,53
2024-05-28 10:00;2,33
2024-05-28 11:00;1,6
2024-05-28 12:00;1,19
2024-05-28 13:00;1,06
2024-05-28 14:00;0,94
2024-05-28 15:00;0,87
2024-05-28 16:00;0,87
2024-05-28 17:00;0,95
2024-05-28 18:00;1,19
2024-05-28 19:00;1,52
2024-05-28 20:00;2,14
2024-05-28 21:00;1,79
2024-05-28 22:00;1,57
2024-05-28 23:00;1,15
2024-05-29 00:00;0,87
2024-05-29 01:00;0,7
2024-05-29 02:00;0,69
2024-05-29 03:00;0,7
2024-05-29 04:00;0,73
2024-05-29 05:00;0,83
2024-05-29 06:00;0,96
2024-05-29 07:00;2,82
2024-05-29 08:00;8,28
2024-05-29 09:00;11,97
2024-05-29 10:00;11,54
2024-05-29 11:00;9,02
2024-05-29 12:00;8,3
2024-05-29 13:00;7,91
2024-05-29 14:00;8,3
2024-05-29 15:00;5,8
2024-05-29 16:00;25,39
2024-05-29 17:00;31,58
2024-05-29 18:00;7,15
2024-05-29 19:00;15,05
2024-05-29 20:00;10,99
2024-05-29 21:00;8,18
2024-05-29 22:00;5,19
2024-05-29 23:00;1,22
2024-05-30 00:00;0,97
2024-05-30 01:00;0,82
2024-05-30 02:00;0,72
2024-05-30 03:00;0,75
2024-05-30 04:00;0,81
2024-05-30 05:00;0,92
2024-05-30 06:00;1,24
2024-05-30 07:00;8,03
2024-05-30 08:00;18,2
2024-05-30 09:00;13,8
2024-05-30 10:00;18,2
2024-05-30 11:00;18,2
2024-05-30 12:00;12,99
2024-05-30 13:00;14,22
2024-05-30 14:00;18,09
2024-05-30 15:00;25,39
2024-05-30 16:00;18,52
2024-05-30 17:00;22,84
2024-05-30 18:00;24,82
2024-05-30 19:00;31,58
2024-05-30 20:00;22,05
2024-05-30 21:00;8,15
2024-05-30 22:00;5,88
2024-05-30 23:00;2,45
2024-05-31 00:00;1,34
2024-05-31 01:00;1,47
2024-05-31 02:00;1,44
2024-05-31 03:00;1,47
2024-05-31 04:00;1,48
2024-05-31 05:00;1,72
2024-05-31 06:00;2,27
2024-05-31 07:00;11,3
2024-05-31 08:00;15,83
2024-05-31 09:00;14,19
2024-05-31 10:00;13,14
2024-05-31 11:00;11,79
2024-05-31 12:00;10,82
2024-05-31 13:00;9,94
2024-05-31 14:00;9,16
2024-05-31 15:00;8,75
2024-05-31 16:00;8,94
2024-05-31 17:00;9,52
2024-05-31 18:00;10,59
2024-05-31 19:00;13,54
2024-05-31 20:00;12,8
2024-05-31 21:00;2,9
2024-05-31 22:00;2,85
2024-05-31 23:00;2,13